[14May2025 00:52:57.186] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[14May2025 00:52:57.189] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[14May2025 00:53:06.910] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2025 00:53:06.922] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[14May2025 00:53:07.013] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ExtincionZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14May2025 00:53:07.843] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ExtincionZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 00:53:07.846] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ExtincionZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 00:53:07.847] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ExtincionZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 00:53:07.848] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ExtincionZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 00:53:08.699] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14May2025 00:53:08.700] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14May2025 00:53:08.702] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[14May2025 00:53:13.839] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[14May2025 00:53:14.063] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[14May2025 00:53:14.509] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[14May2025 00:53:14.516] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[14May2025 00:53:14.763] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[14May2025 00:53:14.764] [main/INFO] [ModernFix/]: Applying Nashorn fix
[14May2025 00:53:14.789] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[14May2025 00:53:14.821] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[14May2025 00:53:14.998] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.046] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.086] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting space/arim/dazzleconf/internal/type/CollectionKind
[14May2025 00:53:15.108] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$ScalarStyle
[14May2025 00:53:15.110] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$FlowStyle
[14May2025 00:53:15.111] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$LineBreak
[14May2025 00:53:15.112] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
[14May2025 00:53:15.135] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/nodes/NodeId
[14May2025 00:53:15.150] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/introspector/BeanAccess
[14May2025 00:53:15.194] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/comments/CommentType
[14May2025 00:53:15.197] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/events/Event$ID
[14May2025 00:53:15.198] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/tokens/Token$ID
[14May2025 00:53:15.306] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.424] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[14May2025 00:53:15.470] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.491] [main/WARN] [mixin/]: Reference map 'gundurability.refmap.json' for gundurability.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.502] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.533] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.553] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ca/fxco/memoryleakfix/mixinextras/service/MixinExtrasVersion
[14May2025 00:53:15.596] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.601] [main/WARN] [mixin/]: Reference map 'mixins.mekanism_turrets.refmap.json' for mixins.mekanism_turrets.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.641] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.672] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[14May2025 00:53:15.714] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[14May2025 00:53:15.739] [main/INFO] [Puzzles Lib/]: Loading 163 mods:
	- achiopt 1.0.5
[14May2025 00:54:18.487] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/umbran_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:umbran_leaves'
[14May2025 00:54:18.514] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe mekanismexplosives:explosive_emp_recipe: com.google.gson.JsonSyntaxException: Unknown item 'mekanism:basic_circuit'
[14May2025 00:54:18.515] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_sturdy recipe (createloveandwar:stamping/handguard_sturdy) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.517] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_steel recipe (createloveandwar:stamping/stock_steel) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.519] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe mekaweapons:module_arrowvelocity_unit: com.google.gson.JsonSyntaxException: Unknown item 'mekaweapons:module_arrowvelocity_unit'
[14May2025 00:54:18.529] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:eletricalkatana: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[14May2025 00:54:18.529] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_duraplas recipe (createloveandwar:stamping/lower_receiver_duraplas) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.538] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/maple_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:maple_leaves'
[14May2025 00:54:18.545] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/oak_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:oak_twiglet_leaves'
[14May2025 00:54:18.549] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/upper_receiver_iron recipe (createloveandwar:stamping/upper_receiver_iron) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.549] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/flowering_oak_undergrowth_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:flowering_oak_undergrowth_leaves'
[14May2025 00:54:18.550] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/sparse_oak_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:sparse_oak_leaves'
[14May2025 00:54:18.551] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:eletricaltaticalmace: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[14May2025 00:54:18.554] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/jacaranda_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:jacaranda_leaves'
[14May2025 00:54:18.555] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/electrum_plate recipe (createaddition:rolling/electrum_plate) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.562] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/spruce_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:spruce_twiglet_leaves'
[14May2025 00:54:18.563] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_brass recipe (createloveandwar:stamping/stock_brass) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.565] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/mega_dark_oak_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:mega_dark_oak_leaves'
[14May2025 00:54:18.571] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe createdieselgenerators:smithing/chemical_sprayer_lighter: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[14May2025 00:54:18.580] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/poplar_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:poplar_leaves'
[14May2025 00:54:18.584] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_sturdy recipe (createloveandwar:stamping/barrel_sturdy) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.585] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_sturdy recipe (createloveandwar:stamping/revolver_action_sturdy) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.587] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/maple_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:maple_twiglet_leaves'
[14May2025 00:54:18.599] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/spruce_undergrowth_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:spruce_undergrowth_leaves'
[14May2025 00:54:18.606] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_resin recipe (createloveandwar:stamping/barrel_resin) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.610] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/cypress_willow_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:cypress_willow_leaves'
[14May2025 00:54:18.613] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/palm_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:palm_leaves'
[14May2025 00:54:18.615] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_sturdy recipe (createloveandwar:stamping/grip_sturdy) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.622] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/iron_plate recipe (createaddition:rolling/iron_plate) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.629] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/upper_receiver_resin recipe (createloveandwar:stamping/upper_receiver_resin) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.630] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/heavy_rifle_casing recipe (createloveandwar:drawing/heavy_rifle_casing) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.631] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_duraplas recipe (createloveandwar:stamping/grip_duraplas) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.652] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_resin recipe (createloveandwar:stamping/handguard_resin) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.654] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/FireworkRocketItem$Shape
[14May2025 00:54:18.663] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_stack_starlit: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:starlit_planks'
[14May2025 00:54:18.669] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/gold_plate recipe (createaddition:rolling/gold_plate) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.696] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe design_decor:item_application/crushing_wheels/special_aluminum_cylinder: com.google.gson.JsonSyntaxException: Unknown item 'design_decor:aluminum_boiler'
[14May2025 00:54:18.697] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/electrum_ingot recipe (createaddition:rolling/electrum_ingot) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.699] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_resin recipe (createloveandwar:stamping/bolt_action_resin) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.702] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_iron recipe (createloveandwar:stamping/handguard_iron) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.702] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/willow_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:willow_leaves'
[14May2025 00:54:18.705] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_polymer recipe (createloveandwar:stamping/lower_receiver_polymer) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.705] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:combataxe: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[14May2025 00:54:18.705] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/flowering_oak_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:flowering_oak_leaves'
[14May2025 00:54:18.718] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_steel recipe (createloveandwar:stamping/grip_steel) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.718] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_duraplas recipe (createloveandwar:stamping/revolver_action_duraplas) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.724] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_dusk_stack: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:dusk_planks'
[14May2025 00:54:18.730] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_mahogany_tc_stack: com.google.gson.JsonSyntaxException: Unknown item 'tropicraft:mahogany_planks'
[14May2025 00:54:18.746] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_steel recipe (createloveandwar:stamping/barrel_steel) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.748] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_tungsten recipe (createloveandwar:stamping/revolver_action_tungsten) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.756] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/acacia_undergrowth_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:acacia_undergrowth_leaves'
[14May2025 00:54:18.764] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_brass recipe (createloveandwar:stamping/grip_brass) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.765] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/hellbark_bush_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:hellbark_bush_leaves'
[14May2025 00:54:18.768] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_brass recipe (createloveandwar:stamping/barrel_brass) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.769] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/brass_cup recipe (createloveandwar:drawing/brass_cup) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.771] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_netherite recipe (createloveandwar:stamping/bolt_action_netherite) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.791] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/fir_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:fir_leaves'
[14May2025 00:54:18.793] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_tungsten recipe (createloveandwar:stamping/bolt_action_tungsten) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.795] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/iron_ingot recipe (createaddition:rolling/iron_ingot) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.795] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_netherite recipe (createloveandwar:stamping/barrel_netherite) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.797] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_mangrove_tf_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:mangrove_planks'
[14May2025 00:54:18.799] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_iron recipe (createloveandwar:stamping/lower_receiver_iron) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.813] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_netherite recipe (createloveandwar:stamping/handguard_netherite) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.819] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/redwood_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:redwood_leaves'
[14May2025 00:54:18.820] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:eletricalmachete: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[14May2025 00:54:18.820] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe design_decor:item_application/millstones/special_aluminum_cylinder: com.google.gson.JsonSyntaxException: Unknown item 'design_decor:aluminum_boiler'
[14May2025 00:54:18.823] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/rifle_casing recipe (createloveandwar:drawing/rifle_casing) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.828] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_polymer recipe (createloveandwar:stamping/bolt_action_polymer) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.832] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/upper_receiver_sturdy recipe (createloveandwar:stamping/upper_receiver_sturdy) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.835] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_lunar_stack: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:lunar_planks'
[14May2025 00:54:18.840] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_tungsten recipe (createloveandwar:stamping/handguard_tungsten) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.841] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_resin recipe (createloveandwar:stamping/lower_receiver_resin) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.842] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_sturdy recipe (createloveandwar:stamping/lower_receiver_sturdy) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.844] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe createtaczeroauto:ammo_12g_recipe: com.google.gson.JsonSyntaxException: Unknown item 'createtaczauto:12_gauge_casing'
[14May2025 00:54:18.844] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_polymer recipe (createloveandwar:stamping/barrel_polymer) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.846] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_smogstem_stack: com.google.gson.JsonSyntaxException: Unknown item 'undergarden:smogstem_planks'
[14May2025 00:54:18.855] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_resin recipe (createloveandwar:stamping/stock_resin) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.856] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/gold_ingot recipe (createaddition:rolling/gold_ingot) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.857] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/straw recipe (createaddition:rolling/straw) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.858] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_polymer recipe (createloveandwar:stamping/revolver_action_polymer) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.865] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/dark_poplar_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:dark_poplar_leaves'
[14May2025 00:54:18.869] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/sparse_acacia_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:sparse_acacia_leaves'
[14May2025 00:54:18.878] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_iron recipe (createloveandwar:stamping/barrel_iron) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.882] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_sturdy recipe (createloveandwar:stamping/bolt_action_sturdy) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.883] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_timewood_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:time_planks'
[14May2025 00:54:18.884] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/copper_cup recipe (createloveandwar:drawing/copper_cup) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.885] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_canopy_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:canopy_planks'
[14May2025 00:54:18.888] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_polymer recipe (createloveandwar:stamping/handguard_polymer) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.890] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_netherite recipe (createloveandwar:stamping/grip_netherite) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.890] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/rainbow_birch_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:rainbow_birch_leaves'
[14May2025 00:54:18.891] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_maple_stack: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:maple_planks'
[14May2025 00:54:18.894] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_steel recipe (createloveandwar:stamping/lower_receiver_steel) specified a duration. Durations have no impact on this type of recipe.
